!SESSION 2022-05-15 16:58:22.598 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\VPRATTIP\Desktop\project\.metadata\.bak_0.log
Created Time: 2022-05-15 16:58:31.213

!ENTRY org.eclipse.ui 2 0 2022-05-15 16:58:31.214
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.bindings' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-15 16:58:31.215
!MESSAGE Defining a key binding with no key sequence has no effect: plug-in='org.springframework.ide.eclipse.boot.wizard', id='org.springframework.ide.eclipse.boot.wizard.addStarersSwitchHandler'

!ENTRY org.eclipse.jface 2 0 2022-05-15 16:58:33.238
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-15 16:58:33.239
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                         -> Bundle-SymbolicName: org.springframework.ide.eclipse.quickfix; bundle-version="3.9.13.202006180736-RELEASE"; singleton:="true"
                            org.springframework.ide.eclipse.quickfix [1140]
                              Unresolved requirement: Require-Bundle: org.springframework.web
                                -> Bundle-SymbolicName: org.springframework.web; bundle-version="4.3.23.20190313-CI"
                       Unresolved requirement: Import-Package: org.springframework.http.client; version="[4.0.0,4.4.0)"
                         -> Export-Package: org.springframework.http.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="com.squareup.okhttp,io.netty.bootstrap,io.netty.channel,io.netty.channel.socket,io.netty.handler.codec.http,io.netty.handler.ssl,io.netty.util.concurrent,okhttp3,org.apache.http,org.apache.http.client,org.apache.http.client.config,org.apache.http.client.methods,org.apache.http.concurrent,org.apache.http.impl.client,org.apache.http.impl.nio.client,org.apache.http.nio.client,org.apache.http.protocol,org.springframework.beans.factory,org.springframework.core.task,org.springframework.http,org.springframework.util.concurrent"
                       Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.5.0"; resolution:="optional"
                         -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.9.13.202006180733-RELEASE"; singleton:="true"
                            org.springsource.ide.eclipse.commons.gettingstarted [1167]
                              Unresolved requirement: Require-Bundle: org.springframework.web
                                -> Bundle-SymbolicName: org.springframework.web; bundle-version="4.3.23.20190313-CI"
                              Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.dashboard.ui
                                -> Bundle-SymbolicName: org.springsource.ide.eclipse.dashboard.ui; bundle-version="3.9.13.202006180733-RELEASE"; singleton:="true"
                                   org.springsource.ide.eclipse.dashboard.ui [1171]
                                     Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
                                          org.eclipse.mylyn.tasks.ui [637]
                                            Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                                              -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                                                 org.eclipse.mylyn.commons.notifications.feed [1035]
                                                   Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                                                     -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                                                        com.sun.xml.bind [971]
                                                          Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                                                          Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                                                          Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                                                          Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                                                          Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                                                          Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                                                            -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
                       Unresolved requirement: Import-Package: org.springframework.web.client; version="[4.0.0,4.4.0)"
                         -> Export-Package: org.springframework.web.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.apache.commons.logging,org.springframework.core,org.springframework.core.task,org.springframework.http,org.springframework.http.client,org.springframework.http.client.support,org.springframework.util.concurrent,org.springframework.web.util"
                       Unresolved requirement: Import-Package: org.springframework.http.client.support; version="[4.0.0,4.4.0)"
                         -> Export-Package: org.springframework.http.client.support; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.springframework.beans.factory,org.springframework.http,org.springframework.http.client"
                       Unresolved requirement: Import-Package: org.springframework.http; version="[4.0.0,4.4.0)"
                         -> Export-Package: org.springframework.http; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.springframework.core.io,org.springframework.core.io.support,org.springframework.util"
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
           -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.13.202006180736-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors
           -> Export-Package: org.springframework.ide.eclipse.config.ui.editors; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.13.202006180736-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph
           -> Export-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.13.202006180736-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.13.202006180736-RELEASE"; version="0.0.0"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.wizard 4 0 2022-05-15 18:38:53.127
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.wizard [1148]
  Unresolved requirement: Import-Package: org.springframework.http.converter; version="[4.0.0,4.4.0)"
    -> Export-Package: org.springframework.http.converter; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="javax.activation,javax.imageio,org.springframework.core,org.springframework.core.convert,org.springframework.core.io,org.springframework.core.io.support,org.springframework.http,org.springframework.util"
       org.springframework.web [1159]
         Unresolved requirement: Import-Package: com.caucho.burlap.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.server; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.server; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.fasterxml.jackson.dataformat.xml; version="[2.0.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.googlecode.protobuf.format; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed.atom; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed.rss; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.io; resolution:="optional"
         Unresolved requirement: Import-Package: com.squareup.okhttp; resolution:="optional"
         Unresolved requirement: Import-Package: com.squareup.okhttp.internal.http; resolution:="optional"
         Unresolved requirement: Import-Package: com.sun.net.httpserver; version="0.0.0"; resolution:="optional"
         Unresolved requirement: Import-Package: groovy.lang; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.bootstrap; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.buffer; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.nio; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.socket; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.socket.nio; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.codec.http; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.ssl; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.timeout; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.util.concurrent; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.application; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.component; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.context; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.event; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.portlet; version="[2.0.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: okhttp3; resolution:="optional"
         Unresolved requirement: Import-Package: okhttp3.internal.http; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.commons.fileupload; version="[1.2.0,2.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.commons.fileupload.disk; version="[1.2.0,2.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.commons.fileupload.servlet; version="[1.2.0,2.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.http.impl.nio.client; version="[4.1.0,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.http.nio.client; version="[4.1.0,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.http.nio.entity; version="[4.1.0,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.activation; version="0.0.0"; resolution:="optional"
           -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
              javax.activation [979]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"
         Unresolved requirement: Import-Package: com.google.protobuf
           -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
              org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.quickfix
    -> Bundle-SymbolicName: org.springframework.ide.eclipse.quickfix; bundle-version="3.9.13.202006180736-RELEASE"; singleton:="true"
       org.springframework.ide.eclipse.quickfix [1140]
         Unresolved requirement: Require-Bundle: org.springframework.web
           -> Bundle-SymbolicName: org.springframework.web; bundle-version="4.3.23.20190313-CI"
  Unresolved requirement: Import-Package: org.springframework.http.client; version="[4.0.0,4.4.0)"
    -> Export-Package: org.springframework.http.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="com.squareup.okhttp,io.netty.bootstrap,io.netty.channel,io.netty.channel.socket,io.netty.handler.codec.http,io.netty.handler.ssl,io.netty.util.concurrent,okhttp3,org.apache.http,org.apache.http.client,org.apache.http.client.config,org.apache.http.client.methods,org.apache.http.concurrent,org.apache.http.impl.client,org.apache.http.impl.nio.client,org.apache.http.nio.client,org.apache.http.protocol,org.springframework.beans.factory,org.springframework.core.task,org.springframework.http,org.springframework.util.concurrent"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.5.0"; resolution:="optional"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.9.13.202006180733-RELEASE"; singleton:="true"
       org.springsource.ide.eclipse.commons.gettingstarted [1167]
         Unresolved requirement: Require-Bundle: org.springframework.web
           -> Bundle-SymbolicName: org.springframework.web; bundle-version="4.3.23.20190313-CI"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.dashboard.ui
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.dashboard.ui; bundle-version="3.9.13.202006180733-RELEASE"; singleton:="true"
              org.springsource.ide.eclipse.dashboard.ui [1171]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
                     org.eclipse.mylyn.tasks.ui [637]
                       Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                         -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                            org.eclipse.mylyn.commons.notifications.feed [1035]
                              Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                                -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                                   com.sun.xml.bind [971]
                                     Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                                     Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                                     Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                                     Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                                     Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                                     Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                                       -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
  Unresolved requirement: Import-Package: org.springframework.web.client; version="[4.0.0,4.4.0)"
    -> Export-Package: org.springframework.web.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.apache.commons.logging,org.springframework.core,org.springframework.core.task,org.springframework.http,org.springframework.http.client,org.springframework.http.client.support,org.springframework.util.concurrent,org.springframework.web.util"
  Unresolved requirement: Import-Package: org.springframework.http.client.support; version="[4.0.0,4.4.0)"
    -> Export-Package: org.springframework.http.client.support; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.springframework.beans.factory,org.springframework.http,org.springframework.http.client"
  Unresolved requirement: Import-Package: org.springframework.http; version="[4.0.0,4.4.0)"
    -> Export-Package: org.springframework.http; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.springframework.core.io,org.springframework.core.io.support,org.springframework.util"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.gettingstarted 4 0 2022-05-15 18:38:53.127
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.gettingstarted [1167]
  Unresolved requirement: Require-Bundle: org.springframework.web
    -> Bundle-SymbolicName: org.springframework.web; bundle-version="4.3.23.20190313-CI"
       org.springframework.web [1159]
         Unresolved requirement: Import-Package: com.caucho.burlap.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.server; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.server; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.fasterxml.jackson.dataformat.xml; version="[2.0.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.googlecode.protobuf.format; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed.atom; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed.rss; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.io; resolution:="optional"
         Unresolved requirement: Import-Package: com.squareup.okhttp; resolution:="optional"
         Unresolved requirement: Import-Package: com.squareup.okhttp.internal.http; resolution:="optional"
         Unresolved requirement: Import-Package: com.sun.net.httpserver; version="0.0.0"; resolution:="optional"
         Unresolved requirement: Import-Package: groovy.lang; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.bootstrap; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.buffer; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.nio; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.socket; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.socket.nio; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.codec.http; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.ssl; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.timeout; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.util.concurrent; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.application; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.component; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.context; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.event; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.portlet; version="[2.0.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: okhttp3; resolution:="optional"
         Unresolved requirement: Import-Package: okhttp3.internal.http; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.commons.fileupload; version="[1.2.0,2.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.commons.fileupload.disk; version="[1.2.0,2.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.commons.fileupload.servlet; version="[1.2.0,2.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.http.impl.nio.client; version="[4.1.0,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.http.nio.client; version="[4.1.0,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: org.apache.http.nio.entity; version="[4.1.0,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.activation; version="0.0.0"; resolution:="optional"
           -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
              javax.activation [979]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"
         Unresolved requirement: Import-Package: com.google.protobuf
           -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
              org.sonarsource.sonarlint.core.sonarlint-core-osgi [1178]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.dashboard.ui
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.dashboard.ui; bundle-version="3.9.13.202006180733-RELEASE"; singleton:="true"
       org.springsource.ide.eclipse.dashboard.ui [1171]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
              org.eclipse.mylyn.tasks.ui [637]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                     org.eclipse.mylyn.commons.notifications.feed [1035]
                       Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                         -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                            com.sun.xml.bind [971]
                              Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                              Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                              Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                              Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                              Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                                -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.dashboard.ui 4 0 2022-05-15 18:38:53.145
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.dashboard.ui [1171]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
       org.eclipse.mylyn.tasks.ui [637]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
              org.eclipse.mylyn.commons.notifications.feed [1035]
                Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                  -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                     com.sun.xml.bind [971]
                       Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                       Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                       Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                       Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                       Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                         -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
                            javax.activation [979]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
